title,distributor,genre,rating,running_time,production_year,release_date,production_budget,domestic_income,inflation_domestic_income,director
Chicago,Miramax,Musical,PG-13,107,2002,12/27/02,45000000,170687518,"230,980,100",Rob Marshall
Catch Me If You Can,DreamWorks,"Comedy, Drama",PG-13,140,2002,12/25/02,52000000,164615351,"223,715,800",Steven Spielberg
Die Another Day,MGM,Action,PG-13,123,2002,11/22/02,142000000,160942139,"225,085,700",Lee Tamahori
Scooby-Doo,Warner Bros.,Adventure,PG,86,2002,6/14/02,84000000,153294164,"215,297,800",Raja Gosnell
Lilo & Stitch,Buena Vista,Animation,PG,85,2002,6/21/02,80000000,145794338,"204,764,500","Dean DuBlois, Chris Sanders"
XXX,Sony (Revolution),Action,PG-13,113,2002,8/9/02,70000000,142109382,"199,574,300",Rob Cohen
The Santa Clause 2,Buena Vista,Comedy,G,105,2002,11/1/02,65000000,139236327,"195,254,400",Michael Lembeck
Minority Report,Fox,"Sci-Fi, Thriller",PG-13,144,2002,6/21/02,102000000,132072926,"185,493,100",Steven Spielberg
The Ring,DreamWorks,Horror,PG-13,109,2002,10/18/02,48000000,129128133,"181,220,700",Gore Verbinski
Sweet Home Alabama,Buena Vista,"Romance, Comedy",PG-13,102,2002,9/27/02,30000000,127223418,"178,568,900",Andy Tennant
Mr. Deeds,Sony Pictures,Comedy,PG-13,91,2002,6/28/02,50000000,126293452,"177,376,000",Steven Brill
The Bourne Identity,Universal,"Action, Thriller",PG-13,118,2002,6/14/02,60000000,121661683,"170,870,800",Doug Liman
The Sum of All Fears,Paramount Pictures,"Action, Thriller",PG-13,118,2002,5/31/02,68000000,118907036,"167,002,000",Phil Alden Robinson
8 Mile,Universal,Drama,R,118,2002,11/8/02,41000000,116750901,"163,851,200",Curtis Hanson
Road to Perdition,Sony Pictures,"Crime, Drama",R,119,2002,7/12/02,80000000,104454762,"146,704,100",Sam Mendes
Panic Room,Sony (Revolution),Thriller,R,112,2002,3/29/02,48000000,96397334,"135,387,700",David Fincher
The Lord of the Rings: The Return of the King,New Line,Fantasy,PG-13,200,2003,12/17/03,94000000,377027325,"489,843,600",Peter Jackson
Finding Nemo,Buena Vista,Animation,G,104,2003,5/30/03,94000000,339714978,"459,713,800","Andrew Stanton, Lee Unkrich"
Pirates of the Caribbean: The Curse of the Black Pearl,Buena Vista,Adventure,PG-13,135,2003,7/9/03,140000000,305413918,"413,295,000",Gore Verbinski
The Matrix Reloaded,Warner Bros.,Action,R,138,2003,5/15/03,150000000,281576461,"381,038,800",Andy & Lana Wachowski
Bruce Almighty,Universal,"Fantasy, Comedy",PG-13,101,2003,5/23/03,81000000,242829261,"328,604,800",Tom Shadyac
X2: X-Men United,Fox,"Action, Adventure",PG-13,134,2003,5/2/03,110000000,214949694,"290,877,200",Bryan Singer
Elf,New Line,Comedy,PG,95,2003,11/7/03,33000000,173398518,"234,152,300",Jon Favreau
Terminator 3: Rise of the Machines,Warner Bros.,"Sci-Fi, Action",R,109,2003,7/2/03,200000000,150371112,"203,487,300",Jonathan Mostow
The Matrix Revolutions,Warner Bros.,"Sci-Fi, Action",R,135,2003,11/5/03,150000000,139313948,"188,458,600",Andy & Lana Wachowski
Cheaper by the Dozen,Fox,Comedy,PG,98,2003,12/25/03,40000000,138614544,"182,448,400",Shawn Levy
Bad Boys II,Sony Pictures,"Action, Comedy",R,147,2003,7/18/03,130000000,138608444,"187,569,600",Michael Bay
Anger Management,Sony (Revolution),Comedy,PG-13,101,2003,4/11/03,75000000,135645823,"183,560,500",Peter Segal
Bringing Down the House,Buena Vista,Comedy,PG-13,105,2003,3/7/03,33000000,132716677,"179,596,700",Adam Shankman
Hulk,Universal,"Action, Adventure",PG-13,135,2003,6/20/03,137000000,132177234,"174,482,700",Ang Lee
2 Fast 2 Furious,Universal,Action,PG-13,101,2003,6/6/03,76000000,127154901,"172,070,300",John Singleton
Something's Gotta Give,Sony Pictures,"Romance, Comedy",PG-13,128,2003,12/12/03,80000000,124728738,"165,545,600",Nancy Meyers
Seabiscuit,Universal,"Sports, Drama",PG-13,129,2003,7/25/03,87000000,120277854,"162,761,400",Gary Ross
S.W.A.T.,Sony Pictures,"Action, Thriller",PG-13,111,2003,8/8/03,80000000,116934650,"158,239,900",Clark Johnson
Spy Kids 3D: Game Over,Dimension Films,Adventure,PG,85,2003,7/25/03,38000000,111761982,"151,232,900",Robert Rodriguez
The Last Samurai,Warner Bros.,War,R,154,2003,12/5/03,140000000,111127263,"148,611,000",Edward Zwick
Freaky Friday,Buena Vista,"Fantasy, Comedy",PG,97,2003,8/6/03,20000000,110230332,"149,157,200",Mark S. Waters
Scary Movie 3,Dimension Films,"Horror, Comedy",PG-13,90,2003,10/24/03,48000000,110003217,"148,824,900",David Zucker
The Italian Job,Paramount Pictures,"Action, Crime",PG-13,111,2003,5/30/03,60000000,106128601,"143,616,800",F. Gary Gray
How to Lose a Guy in 10 Days,Paramount Pictures,"Romance, Comedy",PG-13,116,2003,2/7/03,0,105813373,"143,190,300",Burr Steers
American Wedding,Universal,Comedy,R,102,2003,8/1/03,55000000,104565114,"141,501,000",Jesse Dylan
Shrek 2,DreamWorks,Animation,PG,93,2004,5/19/04,150000000,441226247,"579,775,600","Andrew Adamson, Kelly Asbury, Conrad Vernon"
Spider-Man 2,Sony Pictures,"Action, Adventure",PG-13,127,2004,6/30/04,200000000,373585825,"490,895,400",Sam Raimi
The Passion of the Christ,Newmarket,Drama,R,126,2004,2/25/04,30000000,370274604,"486,544,400",Mel Gibson
Meet the Fockers,Universal,Comedy,PG-13,114,2004,12/22/04,80000000,279261160,"360,451,900",Jay Roach
The Incredibles,Buena Vista,Animation,PG,115,2004,11/5/04,92000000,261441092,"342,964,400",Brad Bird
Harry Potter and the Prisoner of Azkaban,Warner Bros.,Fantasy,PG,142,2004,6/4/04,130000000,249541069,"327,899,400",Alfonso Cuaron
The Day After Tomorrow,Fox,"Action, Drama",PG-13,124,2004,5/28/04,125000000,186740799,"245,379,200",Roland Emmerich
The Bourne Supremacy,Universal,"Action, Thriller",PG-13,108,2004,7/23/04,75000000,176241941,"231,583,600",Paul Greengrass
National Treasure,Buena Vista,Adventure,PG,131,2004,11/19/04,100000000,173008894,"226,299,900",Jon Turteltaub
The Polar Express,Warner Bros.,Animation,G,100,2004,11/10/04,165000000,162775358,"213,344,300",Robert Zemeckis
Shark Tale,DreamWorks,Animation,PG,90,2004,10/1/04,75000000,160861908,"211,356,000",Rob Letterman
"I, Robot",Fox,"Sci-Fi, Thriller",PG-13,105,2004,7/16/04,120000000,144801023,"190,270,000",Alex Proyas
Troy,Warner Bros.,"Adventure, Drama",R,163,2004,5/14/04,175000000,133378256,"175,260,300",Wolfgang Petersen
Ocean's Twelve,Warner Bros.,"Crime, Comedy",PG-13,124,2004,12/10/04,110000000,125544280,"163,819,600",Steven Soderbergh
50 First Dates,Sony Pictures,"Romance, Comedy",PG-13,96,2004,2/13/04,75000000,120908074,"158,874,400",Peter Segal
Van Helsing,Universal,Horror,PG-13,130,2004,5/7/04,160000000,120177084,"157,913,900",Stephen Sommers
Fahrenheit 9/11,Lionsgate,Documentary,R,116,2004,6/23/04,6000000,119194771,"156,623,100",Michael Moore
Lemony Snicket's A Series of Unfortunate Events,Paramount Pictures,Adventure,PG,113,2004,12/17/04,140000000,118634549,"154,304,200",Brad Silberling
DodgeBall: A True Underdog Story,Fox,"Sports, Comedy",PG-13,97,2004,6/18/04,20000000,114326736,"150,226,400",Rawson Marshall Thurber
The Village,Buena Vista,Horror,PG-13,108,2004,7/30/04,60000000,114197520,"150,056,600",M. Night Shyamalan
The Grudge,Sony Pictures,Horror,PG-13,96,2004,10/22/04,10000000,110359362,"145,013,300",Takashi Shimizu
The Aviator,Miramax,Drama,PG-13,168,2004,12/17/04,110000000,102610330,"131,451,300",Martin Scorsese
Collateral,DreamWorks,Crime,R,125,2004,8/6/04,65000000,101005703,"132,722,500",Michael Mann
Million Dollar Baby,Warner Bros.,"Sports, Drama",PG-13,137,2004,12/15/04,30000000,100492203,"127,959,300",Clint Eastwood
The Princess Diaries 2: Royal Engagement,Buena Vista,Comedy,G,113,2004,8/11/04,40000000,95170481,"125,054,900",Garry Marshall
Star Wars: Episode III - Revenge of the Sith,Fox,"Sci-Fi, Fantasy",PG-13,146,2005,5/19/05,113000000,380270577,"472,223,700",George Lucas
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Buena Vista,Fantasy,PG,132,2005,12/9/05,180000000,291710957,"368,637,900",Andrew Adamson
Harry Potter and the Goblet of Fire,Warner Bros.,Fantasy,PG-13,153,2005,11/18/05,150000000,290013036,"368,630,200",Mike Newell
War of the Worlds,Paramount Pictures,"Sci-Fi, Horror",PG-13,117,2005,6/29/05,132000000,234280354,"298,241,500",Steven Spielberg
King Kong,Universal,Adventure,PG-13,187,2005,12/14/05,207000000,218080025,"275,568,100",Peter Jackson
Wedding Crashers,New Line,Comedy,R,113,2005,7/15/05,40000000,209255921,"266,385,100",David Dobkin
Charlie and the Chocolate Factory,Warner Bros.,Adventure,PG,106,2005,7/15/05,150000000,206459076,"262,824,700",Tim Burton
Batman Begins,Warner Bros.,"Action, Adventure",PG-13,140,2005,6/15/05,150000000,205343774,"261,404,900",Christopher Nolan
Madagascar,DreamWorks,Animation,PG,86,2005,5/27/05,0,193595521,"246,449,200","Eric Darnell, Tom McGrath"
Mr. & Mrs. Smith,Fox,"Action, Comedy",PG-13,115,2005,6/10/05,110000000,186336279,"237,208,100",Doug Liman
Hitch,Sony Pictures,"Romance, Comedy",PG-13,115,2005,2/11/05,70000000,179495555,"228,499,800",Andy Tennant
The Longest Yard,Paramount Pictures,"Sports, Comedy",PG-13,109,2005,5/27/05,82000000,158119460,"201,287,800",Peter Segal
Fantastic Four,Fox,"Action, Adventure",PG-13,123,2005,7/8/05,100000000,154696080,"196,929,800",Tim Story
Chicken Little,Buena Vista,Animation,G,81,2005,11/4/05,150000000,135386665,"172,233,300",Mark Dindal
Robots,Fox,Animation,PG,90,2005,3/11/05,75000000,128200012,"163,200,000","Carlos Saldanha, Chris Wedge"
Walk the Line,Fox,Drama,PG-13,135,2005,11/18/05,28000000,119519402,"151,321,300",James Mangold
The Pacifier,Buena Vista,Comedy,PG,91,2005,3/4/05,56000000,113086868,"143,960,800",Adam Shankman
Fun with Dick and Jane,Sony Pictures,"Crime, Comedy",PG-13,90,2005,12/21/05,100000000,110332737,"138,638,500",Dean Parisot
The 40-Year-Old Virgin,Universal,Comedy,R,116,2005,8/19/05,26000000,109449237,"139,330,100",Judd Apatow
Flightplan,Buena Vista,Thriller,PG-13,93,2005,9/23/05,0,89707299,"114,180,100",Robert Schwentke
Saw II,Lionsgate,Horror,R,91,2005,10/28/05,4000000,87039965,"110,800,900",Darren Lynn Bousman
Brokeback Mountain,Focus,Western,R,135,2005,12/9/05,14000000,83043761,"103,735,100",Ang Lee
Monster-in-Law,New Line,Comedy,PG-13,95,2005,5/13/05,43000000,82931301,"105,572,500",Robert Luketic
Are We There Yet?,Sony (Revolution),Comedy,PG,94,2005,1/21/05,32000000,82674398,"105,245,400","J. David Stem, David N. Weiss"
Cheaper by the Dozen 2,Fox,Comedy,PG,100,2005,12/21/05,0,82571173,"103,842,100",Adam Shankman
Pirates of the Caribbean: Dead Man's Chest,Buena Vista,Adventure,PG-13,151,2006,7/7/06,225000000,423315812,"527,367,500",Gore Verbinski
Night at the Museum,Fox,Adventure,PG,108,2006,12/22/06,0,250863268,"302,259,500",Shawn Levy
Cars,Buena Vista,Animation,G,116,2006,6/9/06,120000000,244082982,"304,078,900",John Lasseter
X-Men: The Last Stand,Fox,"Action, Adventure",PG-13,104,2006,5/26/06,210000000,234362462,"291,969,100",Brett Ratner
The Da Vinci Code,Sony Pictures,Thriller,PG-13,149,2006,5/19/06,125000000,217536138,"271,006,900",Ron Howard
Superman Returns,Warner Bros.,"Action, Adventure",PG-13,154,2006,6/28/06,270000000,200081192,"249,261,500",Bryan Singer
Happy Feet,Warner Bros.,Animation,PG,108,2006,11/17/06,100000000,198000317,"244,895,400",George Miller
Ice Age: The Meltdown,Fox,Animation,PG,90,2006,3/31/06,80000000,195330621,"243,343,200",Carlos Saldanha
Casino Royale,Sony Pictures,Action,PG-13,144,2006,11/17/06,150000000,167445960,"207,498,000",Martin Campbell
The Pursuit of Happyness,Sony Pictures,Drama,PG,116,2006,12/15/06,55000000,163566459,"198,721,000",Gabriele Muccino
Over the Hedge,DreamWorks,Animation,PG,87,2006,5/19/06,0,155019340,"193,123,300",Karey Kirkpatrick
Talladega Nights: The Ballad of Ricky Bobby,Sony Pictures,"Sports, Comedy",PG-13,110,2006,8/4/06,72500000,148213377,"184,644,500",Adam McKay
Click,Sony (Revolution),"Fantasy, Comedy",PG-13,97,2006,6/23/06,82500000,137355633,"171,117,900",Frank Coraci
Mission: Impossible III,Paramount Pictures,Action,PG-13,126,2006,5/5/06,150000000,134029801,"166,974,500",J.J. Abrams
The Departed,Warner Bros.,"Crime, Drama",R,150,2006,10/6/06,90000000,132384315,"164,185,600",Martin Scorsese
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Fox,Comedy,R,84,2006,11/3/06,18000000,128505958,"159,885,300",Larry Charles
The Devil Wears Prada,Fox,Comedy,PG-13,106,2006,6/30/06,35000000,124740460,"155,401,900",David Frankel
The Break-Up,Universal,"Romance, Comedy",PG-13,106,2006,6/2/06,52000000,118703275,"147,880,700",Peyton Reed
Dreamgirls,DreamWorks,Musical,PG-13,125,2006,12/15/06,0,103365956,"123,969,100",Bill Condon
Scary Movie 4,Dimension Films,"Horror, Comedy",PG-13,83,2006,4/14/06,45000000,90710620,"113,007,400",David Zucker
Failure to Launch,Paramount Pictures,"Romance, Comedy",PG-13,97,2006,3/10/06,50000000,88715192,"110,521,500",Tom Dey
Inside Man,Universal,"Crime, Thriller",R,128,2006,3/24/06,45000000,88513495,"110,270,300",Spike Lee
Open Season,Sony Pictures,Animation,PG,100,2006,9/29/06,85000000,85105259,"106,024,300",Roger Allers
The Santa Clause 3: The Escape Clause,Buena Vista,Comedy,G,98,2006,11/3/06,0,84500122,"105,184,300",Michael Lembeck
Charlotte's Web (2006),Paramount Pictures,"Fantasy, Comedy",G,97,2006,12/15/06,85000000,82985708,"100,866,400",Gary Winick
Spider-Man 3,Sony Pictures,"Action, Adventure",PG-13,140,2007,5/4/07,258000000,336530303,"399,140,600",Sam Raimi
Shrek the Third,DreamWorks,Animation,PG,92,2007,5/18/07,160000000,322719944,"382,760,900",Chris Miller
Transformers,Paramount Pictures,"Sci-Fi, Action",PG-13,143,2007,7/3/07,150000000,319246193,"378,640,800",Michael Bay
Pirates of the Caribbean: At World's End,Buena Vista,Adventure,PG-13,168,2007,5/25/07,300000000,309420425,"366,987,000",Gore Verbinski
Harry Potter and the Order of the Phoenix,Warner Bros.,Fantasy,PG-13,139,2007,7/11/07,150000000,292004738,"346,331,200",David Yates
I Am Legend,Warner Bros.,"Sci-Fi, Horror",PG-13,100,2007,12/14/07,150000000,256393010,"299,667,800",Francis Lawrence
The Bourne Ultimatum,Universal,"Action, Thriller",PG-13,111,2007,8/3/07,110000000,227471070,"269,791,300",Paul Greengrass
National Treasure: Book of Secrets,Buena Vista,Adventure,PG,124,2007,12/21/07,0,219964115,"254,368,000",Jon Turteltaub
Alvin and the Chipmunks,Fox,Comedy,PG,92,2007,12/14/07,60000000,217326974,"252,558,800",Tim Hill
300,Warner Bros.,Action,R,117,2007,3/9/07,65000000,210614939,"249,799,100",Zack Snyder
Ratatouille,Buena Vista,Animation,G,111,2007,6/29/07,150000000,206445654,"244,854,200",Brad Bird
The Simpsons Movie,Fox,Animation,PG-13,87,2007,7/27/07,75000000,183135014,"217,206,600",David Silverman
Wild Hogs,Buena Vista,Comedy,PG-13,99,2007,3/2/07,0,168273550,"199,580,300",Walter Becker
Knocked Up,Universal,"Romance, Comedy",R,129,2007,6/1/07,30000000,148768917,"176,446,900",Judd Apatow
Juno,Fox Searchlight,"Comedy, Drama",PG-13,91,2007,12/5/07,7500000,143495265,"176,446,900",Jason Reitman
Rush Hour 3,New Line,"Action, Comedy",PG-13,90,2007,8/10/07,140000000,140125968,"166,195,900",Brett Ratner
Live Free or Die Hard,Fox,Action,PG-13,130,2007,6/27/07,110000000,134529403,"159,558,100",Len Wiseman
Fantastic Four: Rise of the Silver Surfer,Fox,Action,PG-13,89,2007,6/15/07,130000000,131921738,"156,465,300",Tim Story
American Gangster,Universal,"Action, Adventure",PG,160,2007,11/2/07,100000000,130164645,"154,309,900",Ridley Scott
Enchanted,Buena Vista,Adventure,PG,107,2007,11/21/07,85000000,127807262,"150,412,900",Kevin Lima
Bee Movie,DreamWorks,Animation,PG,90,2007,11/2/07,150000000,126631277,"150,039,200","Steve Hickner, Simon J. Smith"
Superbad,Sony Pictures,Comedy,R,114,2007,8/17/07,20000000,121463226,"144,061,000",Greg Mottola
I Now Pronounce You Chuck and Larry,Universal,Comedy,PG-13,110,2007,7/20/07,85000000,120059556,"142,396,200",Dennis Dugan
Hairspray (2007),New Line,Musical,PG,107,2007,7/20/07,0,118871849,"140,987,500",Adam Shankman
Blades of Glory,Paramount Pictures,"Sports, Comedy",PG-13,93,2007,3/30/07,61000000,118594548,"140,658,700","Josh Gordon, Will Speck"
The Dark Knight,Warner Bros.,"Action, Adventure",PG-13,150,2008,7/18/08,185000000,533345358,"606,035,200",Christopher Nolan
Iron Man,Paramount Pictures,"Action, Adventure",PG-13,126,2008,5/2/08,140000000,318412101,"361,861,400",Jon Favreau
Indiana Jones and the Kingdom of the Crystal Skull,Paramount Pictures,Adventure,PG-13,120,2008,5/22/08,185000000,317101119,"360,382,300",Steven Spielberg
Hancock,Sony Pictures,"Fantasy, Drama",PG-13,92,2008,7/2/08,150000000,227946274,"259,058,700",Peter Berg
WALL-E,Buena Vista,Animation,G,97,2008,6/27/08,180000000,223808164,"254,355,800",Andrew Stanton
Kung Fu Panda,DreamWorks,Animation,PG,91,2008,6/6/08,130000000,215434591,"244,839,300","Mark Osborne, John Stevenson"
Twilight,Summit Entertainment,"Fantasy, Romance",PG-13,120,2008,11/21/08,37000000,192769854,"219,081,100",Catherine Hardwicke
Madagascar: Escape 2 Africa,DreamWorks,Animation,PG,89,2008,11/7/08,150000000,180010950,"204,580,700","Eric Darnell, Tom McGrath"
Quantum of Solace,Sony Pictures,Action,PG-13,106,2008,11/14/08,200000000,168368427,"191,349,100",Marc Forster
Dr. Seuss' Horton Hears a Who!,Fox,Animation,G,88,2008,3/14/08,85000000,154529439,"175,621,200",Jimmy Hayward
Sex and the City,Warner Bros.,"Romance, Comedy",R,135,2008,5/30/08,65000000,152647258,"173,482,100",Michael Patrick King
Gran Torino,Warner Bros.,"Action, Drama",R,116,2008,12/12/08,33000000,148095302,"168,308,900",Clint Eastwood
Mamma Mia!,Universal,Musical,PG-13,108,2008,7/18/08,52000000,144130063,"163,802,400",Phyllida Lloyd
Marley and Me,Fox,Comedy,PG,120,2008,12/25/08,0,143153751,"162,692,800",David Frankel
The Chronicles of Narnia: Prince Caspian,Buena Vista,Fantasy,PG,140,2008,5/16/08,225000000,141621490,"160,951,400",Andrew Adamson
Slumdog Millionaire,Fox Searchlight,Drama,R,120,2008,11/12/08,15000000,141319928,"160,608,700",Danny Boyle
The Incredible Hulk,Universal,"Action, Adventure",PG-13,114,2008,6/13/08,150000000,134806913,"153,206,700",Louis Leterrier
Wanted,Universal,"Action, Adventure",R,108,2008,6/27/08,75000000,134508551,"152,867,700",Timur Bekmambetov
Get Smart,Warner Bros.,"Action, Comedy",PG-13,110,2008,6/20/08,80000000,130319208,"148,106,500",Peter Segal
The Curious Case of Benjamin Button,Paramount Pictures,"Fantasy, Drama",PG-13,168,2008,12/25/08,150000000,127509326,"144,913,100",David Fincher
Four Christmases,Warner Bros.,Comedy,PG-13,82,2008,11/26/08,80000000,120146040,"136,544,800",Seth Gordon
Bolt ,Buena Vista,Animation,PG,96,2008,11/21/08,150000000,114053579,"129,620,800","Byron Howard, Chris Williams"
Tropic Thunder,Paramount Pictures,"Action, Comedy",R,107,2008,8/13/08,92000000,110515313,"125,599,600",Ben Stiller
Bedtime Stories,Buena Vista,Adventure,PG,95,2008,12/25/08,80000000,110101975,"125,129,800",Adam Shankman
The Mummy: Tomb of the Dragon Emperor,Universal,Adventure,PG-13,114,2008,8/1/08,145000000,102491776,"116,480,900",Rob Cohen
Avatar,Fox,"Sci-Fi, Adventure",PG-13,160,2009,12/18/09,0,749766139,"782,577,800",James Cameron
Transformers: Revenge of the Fallen,Paramount Pictures,"Sci-Fi, Action",PG-13,144,2009,6/24/09,200000000,402111870,"439,831,600",Michael Bay
Harry Potter and the Half-Blood Prince,Warner Bros.,Fantasy,PG,153,2009,7/15/09,250000000,301959197,"330,244,400",David Yates
The Twilight Saga: New Moon,Summit Entertainment,"Fantasy, Romance",PG-13,130,2009,11/20/09,50000000,296623634,"317,506,200",Chris Weitz
Up,Buena Vista,Animation,PG,96,2009,5/29/09,175000000,293004164,"317,506,200","Pete Docter, Bob Peterson"
The Hangover,Warner Bros.,Comedy,R,96,2009,6/5/09,35000000,277322503,"303,273,700",Todd Phillips
Star Trek,Paramount Pictures,"Sci-Fi, Adventure",PG-13,126,2009,5/8/09,150000000,257730019,"281,911,800",J.J. Abrams
The Blind Side,Warner Bros.,"Sports, Drama",PG-13,126,2009,11/20/09,29000000,255959475,"271,734,700",John Lee Hancock
Alvin and the Chipmunks: The Squeakquel,Fox,Comedy,PG,88,2009,12/23/09,75000000,219614612,"230,959,900",Betty Thomas
Sherlock Holmes,Warner Bros.,Adventure,PG-13,134,2009,12/25/09,90000000,209028679,"219,232,500",Guy Ritchie
Monsters Vs. Aliens,DreamWorks,Animation,PG,94,2009,3/27/09,175000000,198351526,"216,963,600","Rob Letterman, Conrad Vernon"
Ice Age: Dawn of the Dinosaurs,Fox,Animation,PG,87,2009,7/1/09,90000000,196573705,"214,987,300",Carlos Saldanha
X-Men Origins: Wolverine,Fox,"Action, Adventure",PG-13,107,2009,5/1/09,150000000,179883157,"196,762,200",Gavin Hood
Night at the Museum: Battle of the Smithsonian,Fox,Adventure,PG,105,2009,5/22/09,150000000,177243721,"193,871,000",Shawn Levy
2012,Sony Pictures,"Action, Drama",PG-13,158,2009,11/13/09,200000000,166112167,"177,945,100",Roland Emmerich
The Proposal,Buena Vista,"Romance, Comedy",PG-13,108,2009,6/19/09,40000000,163958031,"179,310,200",Anne Fletcher
Fast and Furious,Universal,Action,PG-13,99,2009,4/3/09,85000000,155064265,"176,229,000",Justin Lin
G.I. Joe: The Rise of Cobra,Paramount Pictures,Action,PG-13,118,2009,8/7/09,175000000,150201498,"164,217,200",Stephen Sommers
Paul Blart: Mall Cop,Sony Pictures,Comedy,PG,87,2009,1/16/09,26000000,146336178,"166,309,600",Steve Carr
Taken,Fox,Action,PG-13,93,2009,1/30/09,25000000,145000989,"164,792,200",Pierre Morel
A Christmas Carol (2009),Buena Vista,Animation,PG,96,2009,11/6/09,200000000,137855863,"147,774,800",Robert Zemeckis
Angels & Demons,Sony Pictures,Thriller,PG-13,140,2009,5/15/09,150000000,133375846,"151,580,300",Ron Howard
Terminator Salvation,Warner Bros.,"Sci-Fi, Action",PG-13,114,2009,5/21/09,200000000,125322469,"137,082,000",Joseph McGinty Nichol
Cloudy with a Chance of Meatballs,Sony Pictures,Animation,PG,81,2009,9/18/09,100000000,124870275,"134,615,100","Phil Lord, Chris Miller "
Inglourious Basterds,Weinstein Company,War,R,152,2009,8/21/09,70000000,120540719,"131,661,700",Quentin Tarantino
Toy Story 3,Buena Vista,Animation,G,103,2010,6/18/10,200000000,415004880,"425,967,300",Lee Unkrich
Alice in Wonderland (2010),Buena Vista,Adventure,PG,109,2010,3/5/10,200000000,334191110,"343,018,800",Tim Burton
Iron Man 2,Paramount Pictures,Adventure,PG-13,125,2010,5/7/10,200000000,312433331,"320,686,300",Jon Favreau
The Twilight Saga: Eclipse,Summit Entertainment,"Fantasy, Romance",PG-13,124,2010,6/30/10,68000000,300531751,"308,470,300",David Slade
Harry Potter and the Deathly Hallows Part 1,Warner Bros.,Fantasy,PG-13,150,2010,11/19/10,0,295983305,"301,831,800",David Yates
Inception,Warner Bros.,"Sci-Fi, Action",PG-13,148,2010,7/16/10,160000000,292576195,"300,304,600",Christopher Nolan
Despicable Me,Universal,Animation,PG,95,2010,7/9/10,69000000,251513985,"265,970,800","Pierre Coffin, Chris Renaud"
Shrek Forever After,DreamWorks,Animation,PG,93,2010,5/21/10,165000000,238736787,"245,043,000",Mike Mitchell
How to Train Your Dragon,DreamWorks,Animation,PG,98,2010,3/26/10,165000000,217581231,"223,328,700","Dean DuBlois, Chris Sanders"
Tangled,Buena Vista,Animation,PG,100,2010,11/24/10,260000000,200821936,"205,414,800","Nathan Greno, Byron Howard"
The Karate Kid,Sony Pictures,"Sports, Drama",PG,140,2010,6/11/10,40000000,176591618,"181,256,300",Harald Zwart
Tron Legacy,Buena Vista,"Sci-Fi, Action",PG,125,2010,12/17/10,170000000,172062763,"175,284,900",Joseph Kosinski
True Grit,Paramount Pictures,Western,PG-13,110,2010,12/22/10,38000000,171243005,"176,540,000","Ethan Coen, Joel Coen"
Clash of the Titans (2010),Warner Bros.,Fantasy,PG-13,118,2010,4/2/10,125000000,163214888,"167,526,200",Louis Leterrier
Grown Ups,Sony Pictures,Comedy,PG-13,102,2010,6/25/10,80000000,162001186,"166,280,500",Dennis Dugan
Little Fockers,Universal,Comedy,PG-13,98,2010,12/22/10,100000000,148438600,"151,218,300",Paul Weitz
Megamind,DreamWorks,Animation,PG,96,2010,11/5/10,130000000,148415853,"151,195,200",Tom McGrath
The King's Speech,Weinstein Company,Drama,R,118,2010,11/26/10,15000000,135453143,"140,328,400",Tom Hooper
The Last Airbender,Paramount Pictures,Fantasy,PG,103,2010,7/1/10,150000000,131772187,"135,253,000",M. Night Shyamalan
Shutter Island,Paramount Pictures,Drama,R,138,2010,2/19/10,80000000,128012934,"131,394,400",Martin Scorsese
The Other Guys,Sony Pictures,"Action, Comedy",PG-13,107,2010,8/6/10,100000000,119219978,"122,369,200",Adam McKay
Salt,Sony Pictures,"Action, Thriller",PG-13,99,2010,7/23/10,110000000,118311368,"121,436,600",Phillip Noyce
Jackass 3-D,Paramount Pictures,Comedy,R,94,2010,10/15/10,20000000,117229692,"119,425,000",Jeff Tremaine
Valentine's Day,Warner Bros.,"Romance, Comedy",PG-13,117,2010,2/12/10,52000000,110485654,"113,404,100",Garry Marshall
Black Swan,Fox Searchlight,"Drama, Thriller",R,103,2010,12/3/10,13000000,106954678,"110,280,100",Darren Aronofsky
Harry Potter and the Deathly Hallows Part 2,Warner Bros.,Fantasy,PG-13,130,2011,7/15/11,0,381011219,"91,597,600",David Yates
Transformers: Dark of the Moon,Paramount Pictures,"Sci-Fi, Action",PG-13,154,2011,6/29/11,195000000,352390543,"361,168,900",Michael Bay
The Twilight Saga: Breaking Dawn Part 1,Summit Entertainment,"Sci-Fi, Romance",PG-13,108,2011,11/18/11,110000000,281287133,"293,049,600",Bill Condon
The Hangover Part II,Warner Bros.,Comedy,R,102,2011,5/26/11,80000000,254464305,"257,753,200",Todd Phillips
Pirates of the Caribbean: On Stranger Tides,Buena Vista,Adventure,PG-13,137,2011,5/20/11,250000000,241071802,"244,208,500",Rob Marshall
Fast Five,Universal,Action,PG-13,130,2011,4/29/11,125000000,209837675,"212,469,700",Justin Lin
Mission: Impossible - Ghost Protocol,Paramount Pictures,Action,PG-13,132,2011,12/16/11,145000000,209397903,"216,956,100",Brad Bird
Cars 2,Buena Vista,Animation,G,113,2011,6/24/11,200000000,191452396,"195,391,400",John Lasseter
